Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
1,José Abreu,36,HOU,141,594,540,62,128,23,1,18,90,0,1,42,130,.237,.296,.383,.680,87,207,16,6,0,6,1,*3/D
2,Wilyer Abreu*,24,BOS,28,85,76,10,24,6,0,2,14,3,1,9,23,.316,.388,.474,.862,132,36,0,0,0,0,0,87/H9D
3,Jordyn Adams,23,LAA,17,40,39,1,5,0,0,0,1,1,2,0,16,.128,.125,.128,.253,-31,5,0,0,0,1,0,/98H7
4,Ty Adcock,26,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
5,Jo Adell,24,LAA,17,62,58,7,12,3,1,3,6,1,0,4,25,.207,.258,.448,.706,87,26,1,0,0,0,0,/987DH
6,Jesús Aguilar,33,OAK,36,115,104,8,23,2,0,5,9,0,0,8,31,.221,.281,.385,.665,89,40,3,1,0,1,2,3/DH
7,Hanser Alberto,30,CHW,30,90,82,11,18,5,0,3,16,0,0,4,13,.220,.261,.390,.652,75,32,1,1,2,1,0,54/31H
8,Jorge Alfaro,30,BOS,8,20,17,0,2,0,0,0,0,0,0,2,3,.118,.250,.118,.368,5,2,1,1,0,0,0,/2DH
9,Greg Allen#,30,NYY,22,28,23,6,5,1,1,1,1,3,1,2,10,.217,.333,.478,.812,119,11,0,2,1,0,0,7H/98D
10,Nick Allen,24,OAK,106,329,303,29,67,4,2,4,20,5,1,17,52,.221,.263,.287,.550,58,87,8,1,6,2,0,6/H4D
11,José Altuve,33,HOU,90,410,360,76,112,21,2,17,51,14,2,44,71,.311,.393,.522,.915,151,188,9,5,0,1,0,4/DH
12,Yordan Álvarez*,26,HOU,114,496,410,77,120,24,1,31,97,0,0,69,92,.293,.407,.583,.990,170,239,7,13,0,4,5,D7/H
13,Tim Anderson,30,CHW,123,524,493,52,121,18,2,1,25,13,2,26,122,.245,.286,.296,.582,60,146,15,3,0,2,0,*6/H4
14,Elvis Andrus,34,CHW,112,406,374,39,94,20,1,6,44,12,4,25,71,.251,.304,.358,.662,81,134,11,4,1,2,1,46/H5D
15,Jonathan Aranda*,25,TBR,34,103,87,13,20,4,1,2,13,0,0,13,31,.230,.340,.368,.708,98,32,1,2,0,1,1,D3H/45
16,Gabriel Arias,23,CLE,122,345,315,36,66,15,0,10,26,3,4,28,113,.210,.275,.352,.628,75,111,9,1,0,1,0,63H95/D4
17,Randy Arozarena,28,TBR,151,654,551,95,140,19,3,23,83,22,10,80,156,.254,.364,.425,.789,120,234,10,18,0,5,1,*7D/H
18,Christian Arroyo,28,BOS,66,206,195,23,47,16,0,3,24,1,3,7,45,.241,.268,.369,.638,70,72,8,1,1,2,0,4/H56
19,Akil Baddoo*,24,DET,112,357,312,40,68,13,1,11,34,14,3,42,89,.218,.310,.372,.682,86,116,4,0,2,1,2,7H/8D9
20,Harrison Bader,29,NYY,84,310,288,40,69,11,2,7,37,17,2,14,56,.240,.278,.365,.643,75,105,6,3,1,4,0,8/H
21,Javier Báez,30,DET,136,547,510,58,113,18,4,9,59,12,0,24,125,.222,.267,.325,.593,62,166,12,9,0,3,0,*6/DH
22,Bryan Baker,28,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
23,Rylan Bannon,27,HOU,2,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4D
24,Scott Barlow,30,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
25,Osleivis Basabe,22,TBR,31,94,87,15,19,5,0,1,12,0,1,6,25,.218,.277,.310,.587,64,27,2,1,0,0,0,6/5H497
Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
26,Jake Bauers*,27,NYY,84,272,242,28,49,15,0,12,30,3,2,27,95,.202,.279,.413,.693,87,100,3,0,0,3,0,973H/D
27,Mike Baumann,27,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
28,Matt Beaty*,30,KCR,26,67,56,7,13,4,0,0,3,0,0,6,12,.232,.358,.304,.662,86,17,1,5,0,0,0,3/HD9
29,Josh Bell#,30,CLE,97,393,347,26,81,19,0,11,48,0,1,43,81,.233,.318,.383,.701,96,133,7,1,0,2,1,D3/H
30,Brandon Belt*,35,TOR,103,404,339,53,86,23,0,19,43,0,0,61,141,.254,.369,.490,.858,136,166,5,2,0,2,1,D3/H
31,Anthony Bemboom*,33,BAL,6,13,11,0,2,0,0,0,0,0,0,2,2,.182,.308,.182,.490,44,2,0,0,0,0,0,/2
32,Andrew Benintendi*,28,CHW,151,621,562,72,147,34,2,5,45,13,2,52,89,.262,.326,.356,.682,87,200,12,3,1,3,5,*7/HD
33,José Berríos,29,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
34,Christian Bethancourt,31,TBR,104,332,315,49,71,16,0,11,33,1,0,13,91,.225,.254,.381,.635,74,120,6,0,1,3,0,2/HD1
35,Bo Bichette,25,TOR,135,601,571,69,175,30,3,20,73,5,3,27,115,.306,.339,.475,.814,123,271,14,2,0,1,0,*6/DH
36,Cavan Biggio*,28,TOR,111,338,289,54,68,12,0,9,40,5,2,40,88,.235,.340,.370,.710,98,107,0,7,0,2,0,4H935/D6
