Inn,Score,Out,RoB,Pit(cnt),R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
"Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3","Top of the 1st, Yankees Batting, Tied 0-0, Red Sox' Curt Schilling facing 1-2-3"
t1,0-0,0,---,"4,(1-2) FBFC",O,NYY,Derek Jeter,Curt Schilling,2%,52%,Strikeout Looking
t1,0-0,1,---,"6,(1-2) CCFBFS",O,NYY,Bernie Williams,Curt Schilling,2%,54%,Strikeout Swinging
t1,0-0,2,---,"1,(0-0) X",O,NYY,Alex Rodriguez,Curt Schilling,1%,55%,Flyball: CF (Deep CF)
,,,,,,,,,"0 runs, 0 hits, 0 errors, 0 LOB. Yankees 0, Red Sox 0.","0 runs, 0 hits, 0 errors, 0 LOB. Yankees 0, Red Sox 0.","0 runs, 0 hits, 0 errors, 0 LOB. Yankees 0, Red Sox 0."
"Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3","Bottom of the 1st, Red Sox Batting, Tied 0-0, Yankees' Mike Mussina facing 1-2-3"
b1,0-0,0,---,"7,(3-2) BCCFBBC",O,BOS,Johnny Damon,Mike Mussina,-2%,53%,Strikeout Looking
b1,0-0,1,---,"2,(0-1) CX",O,BOS,Bill Mueller,Mike Mussina,-2%,51%,Groundout: 2B-1B
b1,0-0,2,---,"1,(0-0) X",,BOS,David Ortiz,Mike Mussina,1%,52%,Single to CF (Ground Ball)
b1,0-0,2,1--,"4,(1-2) SBFX",O,BOS,Manny Ramirez,Mike Mussina,-2%,50%,Groundout: 2B-SS/Forceout at 2B
