Inning,Win Pct
1,0.5
2,0.48
3,0.46
4,0.47
5,0.45
6,0.47
7,0.49
8,0.5
9,0.48
10,0.5
11,0.47
12,0.45
13,0.41
14,0.31
15,0.29
16,0.17
17,0.12
18,0.15
19,0.15
20,0.1
21,0.11
22,0.14
23,0.11
24,0.1
25,0.08
26,0.05
27,0.04
28,0.03
29,0.04
30,0.03
31,0.03
32,0.02
33,0.01
34,0.01
35,0.01
36,0.01
37,0.01
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.01
48,0.0
49,0.01
50,0.01
51,0.01
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.01
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
